[2021-01-26 09:29:28.649574] 
    === CREATEH5 ===
    Welcome to the createh5 tool of the Barbell2 package!
    This tool allows you to create HDF5 files from collections of single DICOM images and associated TAG files that
    contain segmentations of various regions of interest in the DICOM images. You can use the tool to create training,
    validation and test sets for deep learning with the Keras framework.
    
[2021-01-26 09:29:28.966145] Done
[2021-01-26 09:29:28.966322] ['FROGS', 'HEERLEN', 'MAASTRICHT_AKEN', 'NEWEPOC']
[2021-01-26 09:29:43.976329] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/100fc.dcm to collection
[2021-01-26 09:29:43.992525] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/101fc.dcm to collection
[2021-01-26 09:29:44.008083] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/102fc.dcm to collection
[2021-01-26 09:29:44.024585] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/103fc.dcm to collection
[2021-01-26 09:29:44.046021] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/104fc.dcm to collection
[2021-01-26 09:29:44.056942] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/105fc.dcm to collection
[2021-01-26 09:29:44.073817] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/106fc.dcm to collection
[2021-01-26 09:29:44.089045] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/107fc.dcm to collection
[2021-01-26 09:29:44.104566] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/108fc.dcm to collection
[2021-01-26 09:29:44.121551] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/109fc.dcm to collection
[2021-01-26 09:29:44.137141] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/110fc.dcm to collection
[2021-01-26 09:29:44.152925] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/111fc.dcm to collection
[2021-01-26 09:29:44.168716] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/112fc.dcm to collection
[2021-01-26 09:29:44.185043] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/113fc.dcm to collection
[2021-01-26 09:29:44.201603] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/114fc.dcm to collection
[2021-01-26 09:29:44.217188] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/115fc.dcm to collection
[2021-01-26 09:29:44.232943] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/116fc.dcm to collection
[2021-01-26 09:29:44.248729] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/117fc.dcm to collection
[2021-01-26 09:29:44.265802] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/118fc.dcm to collection
[2021-01-26 09:29:44.281363] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/119fc.dcm to collection
[2021-01-26 09:29:44.296835] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/120fc.dcm to collection
[2021-01-26 09:29:44.313378] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/121fc.dcm to collection
[2021-01-26 09:29:44.332374] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/122fc.dcm to collection
[2021-01-26 09:29:44.345971] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/123fc.dcm to collection
[2021-01-26 09:29:44.361522] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/124fc1.dcm to collection
[2021-01-26 09:29:44.378261] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/124fc2.dcm to collection
[2021-01-26 09:29:44.393766] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/125fc.dcm to collection
[2021-01-26 09:29:44.410086] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/126fc.dcm to collection
[2021-01-26 09:29:44.425790] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/127fc.dcm to collection
[2021-01-26 09:29:44.441137] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/128fc.dcm to collection
[2021-01-26 09:29:44.458636] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/129fc.dcm to collection
[2021-01-26 09:29:44.473276] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/130fc.dcm to collection
[2021-01-26 09:29:44.489856] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/131fc.dcm to collection
[2021-01-26 09:29:44.505690] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/132fc.dcm to collection
[2021-01-26 09:29:44.521778] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/133fc1.dcm to collection
[2021-01-26 09:29:44.537889] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/133fc2.dcm to collection
[2021-01-26 09:29:44.554292] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/134fc.dcm to collection
[2021-01-26 09:29:44.571818] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/135fc.dcm to collection
[2021-01-26 09:29:44.586685] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/136fc.dcm to collection
[2021-01-26 09:29:44.601097] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/137fc.dcm to collection
[2021-01-26 09:29:44.617042] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/138fc.dcm to collection
[2021-01-26 09:29:44.633832] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/139fc.dcm to collection
[2021-01-26 09:29:44.649531] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/140fc.dcm to collection
[2021-01-26 09:29:44.666224] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/141fc.dcm to collection
[2021-01-26 09:29:44.681072] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/142fc.dcm to collection
[2021-01-26 09:29:44.698209] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/143fc.dcm to collection
[2021-01-26 09:29:44.716246] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/144fc.dcm to collection
[2021-01-26 09:29:44.729984] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/145fc.dcm to collection
[2021-01-26 09:29:44.745519] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/146fc.dcm to collection
[2021-01-26 09:29:44.762052] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/147fc.dcm to collection
[2021-01-26 09:29:44.778157] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/148fc.dcm to collection
[2021-01-26 09:29:44.793926] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/149fc.dcm to collection
[2021-01-26 09:29:44.809938] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/150fc.dcm to collection
[2021-01-26 09:29:44.825864] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/151fc.dcm to collection
[2021-01-26 09:29:44.842587] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/152fc.dcm to collection
[2021-01-26 09:29:44.858043] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/153fc.dcm to collection
[2021-01-26 09:29:44.874938] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/154fc.dcm to collection
[2021-01-26 09:29:44.891218] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/155fc.dcm to collection
[2021-01-26 09:29:44.906819] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/156fc1.dcm to collection
[2021-01-26 09:29:44.924793] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/156fc2.dcm to collection
[2021-01-26 09:29:44.938826] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/157fc.dcm to collection
[2021-01-26 09:29:44.955143] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/158fc.dcm to collection
[2021-01-26 09:29:44.971256] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/160fc1.dcm to collection
[2021-01-26 09:29:44.986985] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/160fc2.dcm to collection
[2021-01-26 09:29:45.002794] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/161fc1.dcm to collection
[2021-01-26 09:29:45.019263] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/161fc2.dcm to collection
[2021-01-26 09:29:45.033513] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/162fc.dcm to collection
[2021-01-26 09:29:45.051029] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/163fc.dcm to collection
[2021-01-26 09:29:45.066672] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/165fc.dcm to collection
[2021-01-26 09:29:45.082175] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/166fc.dcm to collection
[2021-01-26 09:29:45.098631] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/167fc.dcm to collection
[2021-01-26 09:29:45.113755] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/168fc.dcm to collection
[2021-01-26 09:29:45.130836] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/169fc1.dcm to collection
[2021-01-26 09:29:45.146369] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/169fc2.dcm to collection
[2021-01-26 09:29:45.164074] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/170fc.dcm to collection
[2021-01-26 09:29:45.178490] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/171fc.dcm to collection
[2021-01-26 09:29:45.195398] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/172fc.dcm to collection
[2021-01-26 09:29:45.211303] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/173fc.dcm to collection
[2021-01-26 09:29:45.226671] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/174fc.dcm to collection
[2021-01-26 09:29:45.242555] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/175fc1.dcm to collection
[2021-01-26 09:29:45.261764] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/175fc2.dcm to collection
[2021-01-26 09:29:45.275477] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/176fc.dcm to collection
[2021-01-26 09:29:45.291167] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/177fc.dcm to collection
[2021-01-26 09:29:45.308074] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/178fc.dcm to collection
[2021-01-26 09:29:45.323331] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/179fc.dcm to collection
[2021-01-26 09:29:45.340013] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/180fc.dcm to collection
[2021-01-26 09:29:45.357183] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/181fc.dcm to collection
[2021-01-26 09:29:45.372034] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/182fc.dcm to collection
[2021-01-26 09:29:45.387936] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/183fc.dcm to collection
[2021-01-26 09:29:45.404129] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/184fc.dcm to collection
[2021-01-26 09:29:45.419770] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/185fc.dcm to collection
[2021-01-26 09:29:45.435592] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/186fc1.dcm to collection
[2021-01-26 09:29:45.451932] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/186fc2.dcm to collection
[2021-01-26 09:29:45.468190] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/187fc1.dcm to collection
[2021-01-26 09:29:45.484104] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/187fc2.dcm to collection
[2021-01-26 09:29:45.499683] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/188fc.dcm to collection
[2021-01-26 09:29:45.519118] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/189fc.dcm to collection
[2021-01-26 09:29:45.531808] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/190fc.dcm to collection
[2021-01-26 09:29:45.548372] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/191fc1.dcm to collection
[2021-01-26 09:29:45.563885] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/191fc2.dcm to collection
[2021-01-26 09:29:45.579471] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/192fc.dcm to collection
[2021-01-26 09:29:45.596112] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/193fc.dcm to collection
[2021-01-26 09:29:45.611904] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/194fc.dcm to collection
[2021-01-26 09:29:45.628263] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/195fc.dcm to collection
[2021-01-26 09:29:45.643778] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/196fc.dcm to collection
[2021-01-26 09:29:45.659823] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/197fc.dcm to collection
[2021-01-26 09:29:45.675977] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/198fc.dcm to collection
[2021-01-26 09:29:45.692538] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/199fc.dcm to collection
[2021-01-26 09:29:45.708191] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/200fc.dcm to collection
[2021-01-26 09:29:45.723864] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/201fc.dcm to collection
[2021-01-26 09:29:45.740028] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/202fc.dcm to collection
[2021-01-26 09:29:45.755996] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/203fc.dcm to collection
[2021-01-26 09:29:45.772414] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/204fc.dcm to collection
[2021-01-26 09:29:45.788135] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/205fc.dcm to collection
[2021-01-26 09:29:45.804373] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/206fc.dcm to collection
[2021-01-26 09:29:45.819929] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/207fc.dcm to collection
[2021-01-26 09:29:45.836797] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/208fc.dcm to collection
[2021-01-26 09:29:45.852471] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/209fc1.dcm to collection
[2021-01-26 09:29:45.867937] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/209fc2.dcm to collection
[2021-01-26 09:29:45.884178] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/210fc.dcm to collection
[2021-01-26 09:29:45.899956] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/211fc.dcm to collection
[2021-01-26 09:29:45.916534] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/212fc.dcm to collection
[2021-01-26 09:29:45.932228] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/213fc.dcm to collection
[2021-01-26 09:29:45.948200] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/214fc.dcm to collection
[2021-01-26 09:29:45.963831] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/215fc.dcm to collection
[2021-01-26 09:29:45.983292] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/216fc.dcm to collection
[2021-01-26 09:29:45.996501] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/217fc.dcm to collection
[2021-01-26 09:29:46.012552] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/218fc.dcm to collection
[2021-01-26 09:29:46.028238] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/219fc.dcm to collection
[2021-01-26 09:29:46.044086] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/220fc.dcm to collection
[2021-01-26 09:29:46.060743] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/221fc1.dcm to collection
[2021-01-26 09:29:46.076366] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/221fc2.dcm to collection
[2021-01-26 09:29:46.092730] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/222fc.dcm to collection
[2021-01-26 09:29:46.108639] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/223fc.dcm to collection
[2021-01-26 09:29:46.126676] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/224fc.dcm to collection
[2021-01-26 09:29:46.140995] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/225fc.dcm to collection
[2021-01-26 09:29:46.156791] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/226fc.dcm to collection
[2021-01-26 09:29:46.172677] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/227fc.dcm to collection
[2021-01-26 09:29:46.188078] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/228fc.dcm to collection
[2021-01-26 09:29:46.205050] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/229fc.dcm to collection
[2021-01-26 09:29:46.220899] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/230fc1.dcm to collection
[2021-01-26 09:29:46.239003] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/230fc2.dcm to collection
[2021-01-26 09:29:46.252636] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/231fc.dcm to collection
[2021-01-26 09:29:46.269523] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/232fc.dcm to collection
[2021-01-26 09:29:46.284910] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/233fc.dcm to collection
[2021-01-26 09:29:46.300919] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/234fc1.dcm to collection
[2021-01-26 09:29:46.316345] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/234fc2.dcm to collection
[2021-01-26 09:29:46.333618] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/235fc.dcm to collection
[2021-01-26 09:29:46.349097] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/236fc.dcm to collection
[2021-01-26 09:29:46.364658] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/237fc.dcm to collection
[2021-01-26 09:29:46.380657] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/238fc1.dcm to collection
[2021-01-26 09:29:46.396685] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/238fc2.dcm to collection
[2021-01-26 09:29:46.413810] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/239fc.dcm to collection
[2021-01-26 09:29:46.429317] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/240fc.dcm to collection
[2021-01-26 09:29:46.445454] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/241fc.dcm to collection
[2021-01-26 09:29:46.460939] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/242fc.dcm to collection
[2021-01-26 09:29:46.478322] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/243fc1.dcm to collection
[2021-01-26 09:29:46.493710] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/243fc2.dcm to collection
[2021-01-26 09:29:46.509310] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/244fc1.dcm to collection
[2021-01-26 09:29:46.526487] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/244fc2.dcm to collection
[2021-01-26 09:29:46.542440] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/245fc.dcm to collection
[2021-01-26 09:29:46.558231] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/246fc.dcm to collection
[2021-01-26 09:29:46.573658] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/247fc.dcm to collection
[2021-01-26 09:29:46.590409] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/248fc.dcm to collection
[2021-01-26 09:29:46.606116] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/249fc.dcm to collection
[2021-01-26 09:29:46.622736] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/250fc.dcm to collection
[2021-01-26 09:29:46.638182] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/251fc.dcm to collection
[2021-01-26 09:29:46.655995] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/252fc.dcm to collection
[2021-01-26 09:29:46.670731] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/253fc.dcm to collection
[2021-01-26 09:29:46.687681] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/254fc1.dcm to collection
[2021-01-26 09:29:46.703607] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/254fc2.dcm to collection
[2021-01-26 09:29:46.718859] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/255fc.dcm to collection
[2021-01-26 09:29:46.735167] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/256fc.dcm to collection
[2021-01-26 09:29:46.751066] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/257fc.dcm to collection
[2021-01-26 09:29:46.767713] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/258fc1.dcm to collection
[2021-01-26 09:29:46.783029] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/258fc2.dcm to collection
[2021-01-26 09:29:46.799055] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/259fc1.dcm to collection
[2021-01-26 09:29:46.816183] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/259fc2.dcm to collection
[2021-01-26 09:29:46.831881] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/260fc.dcm to collection
[2021-01-26 09:29:46.847417] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/261fc.dcm to collection
[2021-01-26 09:29:46.863174] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/262fc.dcm to collection
[2021-01-26 09:29:46.879216] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/263fc.dcm to collection
[2021-01-26 09:29:46.895027] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/264fc.dcm to collection
